账号,用户,密码,确认密码,正确数据
[email],LIAngliangLIAngliang,liangl,liangl
[email],LIanglianglianglian,liangliangliangliangliangliangli,liangliangliangliangliangliangli
[email],li,liang@,liang@
[email],lia,liangl,liangl
[email],啊liang,liangl,liangl
[email],liang2,liangl,liangl
[email],liang_,liangl,liangl
[email],啊liang_2,liangl,liangl
[email],啊liang_3,liangl,liangl
[email],啊liang_4,liang@,liang@
[email],啊liang_5,liang!,liang!
[email],啊liang_6,liang$,liang$
[email],啊liang_7,LiAng_,LiAng_
错误的邮箱地址
[email],啊liang_7,LiAng_,LiAng_
liang.com,啊liang_8,LiAng_,LiAng_
liang@,啊liang_9,LiAng_,LiAng_
@qq.com,啊liang_11,LiAng_,LiAng_
lia [email],啊liang_12,LiAng_,LiAng_
,啊liang_13, LiAng_, LiAng_
错误的用户名格式
[email],l,LiAng_,LiAng_
[email],liangliangliangliangl,LiAng_,LiAng_
[email],liang@,LiAng_,LiAng_
[email],liang~,LiAng_,LiAng_
[email],laing!,LiAng_,LiAng_
[email],liang#,LiAng_,LiAng_
[email],liang$,LiAng_,LiAng_
[email],liang%,LiAng_,LiAng_
[email],liang^,LiAng_,LiAng_
[email],liang&,LiAng_,LiAng_
[email],liang*,LiAng_,LiAng_
[email],liang a,LiAng_,LiAng_
[email],,LiAng_,LiAng_,
错误的设置密码格式
[email],lia,liang,liang
[email],lia,lianglianglianglianglianglianglia,lianglianglianglianglianglianglia
[email],lia,,liangl
[email],lia,liang l,liang l
错误的确认密码格式
[email],lia,liangl
[email],lia,liangl,li
[email],lia,liangl,liangliang
[email],lia,liangl,LIANGL
[email],lia,liangl,liang l
错误的验证码格式
[email],lia,liangl,liangl,abcde
[email],lia,liangl,liangl,aasdjaldjasda
[email],lia,liangl,liangl,dada@
[email],lia,liangl,liangl


























